@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[141] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[142] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[143] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[144] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[145] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[146] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[140] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[141] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[142] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[143] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[144] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[145] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[146] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[133] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[134] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[135] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[136] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[137] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[138] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[139] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[133] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[134] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[135] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[136] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[137] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[138] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[139] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[133] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[134] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[135] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[136] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[137] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[138] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[139] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[133] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[134] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[135] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[136] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[137] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[138] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[139] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[126] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[127] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[128] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[129] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[130] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[131] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[132] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[126] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[127] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[128] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[129] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[130] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[131] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[132] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[126] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[127] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
